2024-05-19 02:05:21,001 INFO    MainThread:2824243 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_setup.py:_flush():76] Configure stats pid to 2824243
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_setup.py:_flush():76] Loading settings from /nlsasfs/home/ai4bharat/praveens/.config/wandb/settings
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_setup.py:_flush():76] Loading settings from /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/settings
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1/train.py', 'program': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1/train.py'}
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_init.py:_log_setup():520] Logging user logs to /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/run-20240519_020520-7w1r9mim/logs/debug.log
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_init.py:_log_setup():521] Logging internal logs to /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/run-20240519_020520-7w1r9mim/logs/debug-internal.log
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_init.py:init():560] calling init triggers
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {}
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_init.py:init():610] starting backend
2024-05-19 02:05:21,002 INFO    MainThread:2824243 [wandb_init.py:init():614] setting up manager
2024-05-19 02:05:21,007 INFO    MainThread:2824243 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-19 02:05:21,016 INFO    MainThread:2824243 [wandb_init.py:init():622] backend started and connected
2024-05-19 02:05:21,024 INFO    MainThread:2824243 [wandb_init.py:init():711] updated telemetry
2024-05-19 02:05:21,025 INFO    MainThread:2824243 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-05-19 02:05:21,671 INFO    MainThread:2824243 [wandb_run.py:_on_init():2396] communicating current version
2024-05-19 02:05:21,743 INFO    MainThread:2824243 [wandb_run.py:_on_init():2405] got version response 
2024-05-19 02:05:21,743 INFO    MainThread:2824243 [wandb_init.py:init():795] starting run threads in backend
2024-05-19 02:05:33,085 INFO    MainThread:2824243 [wandb_run.py:_console_start():2374] atexit reg
2024-05-19 02:05:33,085 INFO    MainThread:2824243 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-05-19 02:05:33,086 INFO    MainThread:2824243 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-05-19 02:05:33,086 INFO    MainThread:2824243 [wandb_run.py:_redirect():2319] Redirects installed.
2024-05-19 02:05:33,108 INFO    MainThread:2824243 [wandb_init.py:init():838] run started, returning control to user process
2024-05-19 02:05:35,302 INFO    MainThread:2824243 [pyagent.py:run():323] Starting sweep agent: entity=None, project=None, count=None
2024-05-19 02:05:43,462 WARNING MsgRouterThr:2824243 [router.py:message_loop():77] message_loop has been closed
